-- Merging decision tree log ---
manifest
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.2.0] /root/.gradle/caches/8.13/transforms/2b034e552ad4a06648ab7abefb9df039/transformed/jetified-adaptive/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.2.0] /root/.gradle/caches/8.13/transforms/2b034e552ad4a06648ab7abefb9df039/transformed/jetified-adaptive/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.10.2] /root/.gradle/caches/8.13/transforms/e7fb40b53aac38bcc29e9c433cafa130/transformed/jetified-material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.2] /root/.gradle/caches/8.13/transforms/e7fb40b53aac38bcc29e9c433cafa130/transformed/jetified-material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.2] /root/.gradle/caches/8.13/transforms/a3407102be55f2b9d0d55b0aecd14ba6/transformed/jetified-animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.2] /root/.gradle/caches/8.13/transforms/a3407102be55f2b9d0d55b0aecd14ba6/transformed/jetified-animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.2] /root/.gradle/caches/8.13/transforms/fa073db9ff53f2052eab60c848a97378/transformed/jetified-material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.2] /root/.gradle/caches/8.13/transforms/fa073db9ff53f2052eab60c848a97378/transformed/jetified-material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.2] /root/.gradle/caches/8.13/transforms/b9a4ba694835b91acd81058f5a903e90/transformed/jetified-animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.2] /root/.gradle/caches/8.13/transforms/b9a4ba694835b91acd81058f5a903e90/transformed/jetified-animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.2] /root/.gradle/caches/8.13/transforms/0ed7d7f5dba9021d6cd3c69ad1c60fb4/transformed/jetified-foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.2] /root/.gradle/caches/8.13/transforms/0ed7d7f5dba9021d6cd3c69ad1c60fb4/transformed/jetified-foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.2] /root/.gradle/caches/8.13/transforms/f75399dbf13e275c92a4b4f852518906/transformed/jetified-foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.2] /root/.gradle/caches/8.13/transforms/f75399dbf13e275c92a4b4f852518906/transformed/jetified-foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.2] /root/.gradle/caches/8.13/transforms/1237c53ac09b04613463cf8cf7727801/transformed/jetified-ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.2] /root/.gradle/caches/8.13/transforms/1237c53ac09b04613463cf8cf7727801/transformed/jetified-ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.2] /root/.gradle/caches/8.13/transforms/3cc383adb3651026c45aeb4f1cf93927/transformed/jetified-ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.2] /root/.gradle/caches/8.13/transforms/3cc383adb3651026c45aeb4f1cf93927/transformed/jetified-ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.2] /root/.gradle/caches/8.13/transforms/5b8ccab0bc6df22d64813927650b9e5e/transformed/jetified-ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.2] /root/.gradle/caches/8.13/transforms/5b8ccab0bc6df22d64813927650b9e5e/transformed/jetified-ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.2] /root/.gradle/caches/8.13/transforms/db44c14aee13ebd4429f7b07935a74b2/transformed/jetified-ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.2] /root/.gradle/caches/8.13/transforms/db44c14aee13ebd4429f7b07935a74b2/transformed/jetified-ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.2] /root/.gradle/caches/8.13/transforms/b2546ab00ccbadba6c8674d0e797adbe/transformed/jetified-ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.2] /root/.gradle/caches/8.13/transforms/b2546ab00ccbadba6c8674d0e797adbe/transformed/jetified-ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.2] /root/.gradle/caches/8.13/transforms/841ed3377200b6557e1f681dc8d8953c/transformed/jetified-ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.2] /root/.gradle/caches/8.13/transforms/841ed3377200b6557e1f681dc8d8953c/transformed/jetified-ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.2] /root/.gradle/caches/8.13/transforms/4c603e487be91d1192f74bdefaf4b9ff/transformed/jetified-ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.2] /root/.gradle/caches/8.13/transforms/4c603e487be91d1192f74bdefaf4b9ff/transformed/jetified-ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.2] /root/.gradle/caches/8.13/transforms/40875650881d442ae31b01a034f18a84/transformed/jetified-ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.2] /root/.gradle/caches/8.13/transforms/40875650881d442ae31b01a034f18a84/transformed/jetified-ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /root/.gradle/caches/8.13/transforms/78ed1fefce4623820f7d61997a089efd/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /root/.gradle/caches/8.13/transforms/78ed1fefce4623820f7d61997a089efd/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /root/.gradle/caches/8.13/transforms/4cc67ab8ff8f3eefd22ef42b93c3e700/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /root/.gradle/caches/8.13/transforms/4cc67ab8ff8f3eefd22ef42b93c3e700/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.2] /root/.gradle/caches/8.13/transforms/8b80a397e3c462cb9ad54939cac0107a/transformed/jetified-runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.2] /root/.gradle/caches/8.13/transforms/8b80a397e3c462cb9ad54939cac0107a/transformed/jetified-runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.2] /root/.gradle/caches/8.13/transforms/ff1494b3744b3f319e46a1328136c970/transformed/jetified-runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.2] /root/.gradle/caches/8.13/transforms/ff1494b3744b3f319e46a1328136c970/transformed/jetified-runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] /root/.gradle/caches/8.13/transforms/8e5560a2bc896399d03f0fabea0f452f/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /root/.gradle/caches/8.13/transforms/8e5560a2bc896399d03f0fabea0f452f/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/8.13/transforms/15beea1e93da927c21f749202c72a8e3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/8.13/transforms/15beea1e93da927c21f749202c72a8e3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/8.13/transforms/d50cf139718ae85758064756e9ead481/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/8.13/transforms/d50cf139718ae85758064756e9ead481/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/8.13/transforms/5f36b57f0a93a77752330f2e05d86cbe/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/8.13/transforms/5f36b57f0a93a77752330f2e05d86cbe/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /root/.gradle/caches/8.13/transforms/b2017c83643877686552038d884544b1/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /root/.gradle/caches/8.13/transforms/b2017c83643877686552038d884544b1/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/8.13/transforms/a636fdfdf463583bcff5ff808ae18fe6/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/8.13/transforms/a636fdfdf463583bcff5ff808ae18fe6/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [dev.rikka.hidden:compat:4.4.0] /root/.gradle/caches/8.13/transforms/b7ed55a3731db40e7067a6ae340ddd03/transformed/jetified-compat-4.4.0/AndroidManifest.xml:5:5-44
MERGED from [dev.rikka.hidden:compat:4.4.0] /root/.gradle/caches/8.13/transforms/b7ed55a3731db40e7067a6ae340ddd03/transformed/jetified-compat-4.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /root/.gradle/caches/8.13/transforms/cdbc93b617f68f30a2787f21e30f90e6/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /root/.gradle/caches/8.13/transforms/cdbc93b617f68f30a2787f21e30f90e6/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/8.13/transforms/dee456e9921b29dc97bc947caa4cea9d/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/8.13/transforms/dee456e9921b29dc97bc947caa4cea9d/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /root/.gradle/caches/8.13/transforms/b38d09b4b175515f7b5bc1bec4852c7a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /root/.gradle/caches/8.13/transforms/b38d09b4b175515f7b5bc1bec4852c7a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.6.0] /root/.gradle/caches/8.13/transforms/67d675d5dd8b049185f13a504fee071e/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /root/.gradle/caches/8.13/transforms/67d675d5dd8b049185f13a504fee071e/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /root/.gradle/caches/8.13/transforms/00724e921db74fbd4a61b0d241790177/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /root/.gradle/caches/8.13/transforms/00724e921db74fbd4a61b0d241790177/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/8.13/transforms/495fa0d933ed72c64b290c60b1bd4bca/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/8.13/transforms/495fa0d933ed72c64b290c60b1bd4bca/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/8.13/transforms/d2fa99c8bd19c1158e7052eef17ddb34/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/8.13/transforms/d2fa99c8bd19c1158e7052eef17ddb34/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/8.13/transforms/69c0f4091a10c3f17b6f5986c336d4cc/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/8.13/transforms/69c0f4091a10c3f17b6f5986c336d4cc/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /root/.gradle/caches/8.13/transforms/fd9fafac1aa67ba97514c7c05475266e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /root/.gradle/caches/8.13/transforms/fd9fafac1aa67ba97514c7c05475266e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/8.13/transforms/bb858ad1c52566ec6d0db1df85b6f780/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/8.13/transforms/bb858ad1c52566ec6d0db1df85b6f780/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /root/.gradle/caches/8.13/transforms/565a117ec38f56b444305979862417a7/transformed/jetified-window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /root/.gradle/caches/8.13/transforms/565a117ec38f56b444305979862417a7/transformed/jetified-window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] /root/.gradle/caches/8.13/transforms/869f319a9cf71ccaf659e31e4defd0a0/transformed/jetified-window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] /root/.gradle/caches/8.13/transforms/869f319a9cf71ccaf659e31e4defd0a0/transformed/jetified-window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /root/.gradle/caches/8.13/transforms/c26db17cdab49d0cb127d12446675a00/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /root/.gradle/caches/8.13/transforms/c26db17cdab49d0cb127d12446675a00/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/8.13/transforms/3665042500c573b9d47ea58f0ab9436f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/8.13/transforms/3665042500c573b9d47ea58f0ab9436f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /root/.gradle/caches/8.13/transforms/bfb0c577dbc7c0575f7c0f6a33b2d45d/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /root/.gradle/caches/8.13/transforms/bfb0c577dbc7c0575f7c0f6a33b2d45d/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] /root/.gradle/caches/8.13/transforms/dc202b74428c150b47d6eeb642093888/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /root/.gradle/caches/8.13/transforms/dc202b74428c150b47d6eeb642093888/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /root/.gradle/caches/8.13/transforms/f04a2725918ed3a913e070eeabb155ce/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /root/.gradle/caches/8.13/transforms/f04a2725918ed3a913e070eeabb155ce/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /root/.gradle/caches/8.13/transforms/1db4dc2ad2f899fccad6b71e2a4617e4/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /root/.gradle/caches/8.13/transforms/1db4dc2ad2f899fccad6b71e2a4617e4/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /root/.gradle/caches/8.13/transforms/ac6ee2c2455162adb26fe065d5219a1f/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /root/.gradle/caches/8.13/transforms/ac6ee2c2455162adb26fe065d5219a1f/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.4] /root/.gradle/caches/8.13/transforms/9ca5512351820fcbe98dbbe7b9b6fe27/transformed/lifecycle-runtime-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.4] /root/.gradle/caches/8.13/transforms/9ca5512351820fcbe98dbbe7b9b6fe27/transformed/lifecycle-runtime-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /root/.gradle/caches/8.13/transforms/5ad77a9a8784c9852a8ed2f18ecce3cf/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /root/.gradle/caches/8.13/transforms/5ad77a9a8784c9852a8ed2f18ecce3cf/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /root/.gradle/caches/8.13/transforms/c72d36ef2c35b985d5b38e03597695dd/transformed/jetified-lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /root/.gradle/caches/8.13/transforms/c72d36ef2c35b985d5b38e03597695dd/transformed/jetified-lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] /root/.gradle/caches/8.13/transforms/2c703bf70607a21b2e32b3f7906318da/transformed/jetified-lifecycle-service-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] /root/.gradle/caches/8.13/transforms/2c703bf70607a21b2e32b3f7906318da/transformed/jetified-lifecycle-service-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /root/.gradle/caches/8.13/transforms/54d6119bd52dee7f8308b9e0464a2788/transformed/jetified-lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /root/.gradle/caches/8.13/transforms/54d6119bd52dee7f8308b9e0464a2788/transformed/jetified-lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.4] /root/.gradle/caches/8.13/transforms/1a523ee4e923fb579ec7e3440daceba9/transformed/jetified-lifecycle-livedata-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.4] /root/.gradle/caches/8.13/transforms/1a523ee4e923fb579ec7e3440daceba9/transformed/jetified-lifecycle-livedata-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /root/.gradle/caches/8.13/transforms/969a5acf64f193bf4657acfcf06efcdf/transformed/jetified-lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /root/.gradle/caches/8.13/transforms/969a5acf64f193bf4657acfcf06efcdf/transformed/jetified-lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /root/.gradle/caches/8.13/transforms/c5c0add86658be8fe6fd6b57e2ee101b/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /root/.gradle/caches/8.13/transforms/c5c0add86658be8fe6fd6b57e2ee101b/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /root/.gradle/caches/8.13/transforms/24a323887b4e93fb2c1cbb1e725a5867/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /root/.gradle/caches/8.13/transforms/24a323887b4e93fb2c1cbb1e725a5867/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] /root/.gradle/caches/8.13/transforms/81b276aaf88b0d8a8c90a1de537f202f/transformed/jetified-lifecycle-viewmodel-savedstate-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] /root/.gradle/caches/8.13/transforms/81b276aaf88b0d8a8c90a1de537f202f/transformed/jetified-lifecycle-viewmodel-savedstate-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /root/.gradle/caches/8.13/transforms/aea89bfe4c769c68e29ee168b874e924/transformed/jetified-lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /root/.gradle/caches/8.13/transforms/aea89bfe4c769c68e29ee168b874e924/transformed/jetified-lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.3.2] /root/.gradle/caches/8.13/transforms/323a84ad7e44e1b4fb176957a508b05a/transformed/jetified-savedstate-1.3.2/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.3.2] /root/.gradle/caches/8.13/transforms/323a84ad7e44e1b4fb176957a508b05a/transformed/jetified-savedstate-1.3.2/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.3.2] /root/.gradle/caches/8.13/transforms/1033494ae6cab20a2a06c0facfc4de74/transformed/jetified-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] /root/.gradle/caches/8.13/transforms/1033494ae6cab20a2a06c0facfc4de74/transformed/jetified-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] /root/.gradle/caches/8.13/transforms/484b40ea8c672adf480d11f224b8dbf0/transformed/jetified-savedstate-ktx-1.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] /root/.gradle/caches/8.13/transforms/484b40ea8c672adf480d11f224b8dbf0/transformed/jetified-savedstate-ktx-1.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] /root/.gradle/caches/8.13/transforms/53520afbf730135cf05c2fb228c2f45d/transformed/jetified-savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] /root/.gradle/caches/8.13/transforms/53520afbf730135cf05c2fb228c2f45d/transformed/jetified-savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.2] /root/.gradle/caches/8.13/transforms/735031f45cce26e537a0b1eab0b9eaf8/transformed/jetified-runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.2] /root/.gradle/caches/8.13/transforms/735031f45cce26e537a0b1eab0b9eaf8/transformed/jetified-runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.2] /root/.gradle/caches/8.13/transforms/fc5d1e62de12e596a2980664939e178f/transformed/jetified-runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.2] /root/.gradle/caches/8.13/transforms/fc5d1e62de12e596a2980664939e178f/transformed/jetified-runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /root/.gradle/caches/8.13/transforms/8e7c10578a853ec88cf4f22319256ba4/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /root/.gradle/caches/8.13/transforms/8e7c10578a853ec88cf4f22319256ba4/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /root/.gradle/caches/8.13/transforms/5db2721b29a75dbe25f65cc422afe83d/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /root/.gradle/caches/8.13/transforms/5db2721b29a75dbe25f65cc422afe83d/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.2] /root/.gradle/caches/8.13/transforms/4c6b7affe8e12e10abd6e0259400513f/transformed/jetified-ui/AndroidManifest.xml:5:5-44
